# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,/usr/lib/virtualbox

[Directories,1]
0,/usr/lib/virtualbox/components

[Files,2]
0,VirtualBox_XPCOM.xpt,0,61957,1396791454000
1,VBoxXPCOMBase.xpt,0,25931,1396791446000

[ArchiveItems,0]

[Interfaces,357]
0,nsITimer,{29ee628e-a3ea-471f-965d-dc9f11d1c183},1,-1,1
1,Reason,{e7e8e097-299d-4e98-8bbc-c31c2d47d0cc},0,-1,1
2,GraphicsControllerType,{79c96ca0-9f39-4900-948e-68c41cbe127a},0,-1,1
3,INATRedirectEvent,{24eef068-c380-4510-bc7c-19314a7352f1},0,-1,1
4,MediumType,{fe663fb5-c244-4e1b-9d81-c628b417dd04},0,-1,1
5,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},1,-1,1
6,MouseButtonState,{9ee094b8-b28a-4d56-a166-973cb588d7f8},0,-1,1
7,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},1,-1,1
8,USBControllerType,{8fdd1c6a-5412-41da-ab07-7baed7d6e18e},0,-1,1
9,IVirtualBoxClient,{d191281f-b0cb-4d83-a8fa-0d9fd6ba234c},0,-1,1
10,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},1,-1,1
11,IParallelPortChangedEvent,{813c99fc-9849-4f47-813e-24a75dc85615},0,-1,1
12,ProcessPriority,{ee8cac50-e232-49fe-806b-d1214d9c2e49},0,-1,1
13,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},1,-1,1
14,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},1,-1,1
15,IGuestSessionStateChangedEvent,{327e3c00-ee61-462f-aed3-0dff6cbf9904},0,-1,1
16,INATNetworkPortForwardEvent,{2514881b-23d0-430a-a7ff-7ed7f05534bc},0,-1,1
17,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},1,-1,1
18,ISnapshotEvent,{21637b0e-34b8-42d3-acfb-7e96daf77c22},0,-1,1
19,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},1,-1,1
20,IExtraDataChangedEvent,{024f00ce-6e0b-492a-a8d0-968472a94dc7},0,-1,1
21,AdditionsRunLevelType,{a25417ee-a9dd-4f5b-b0dc-377860087754},0,-1,1
22,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},1,-1,1
23,PortMode,{533b5fe3-0185-4197-86a7-17e37dd39d76},0,-1,1
24,IExtraDataCanChangeEvent,{245d88bd-800a-40f8-87a6-170d02249a55},0,-1,1
25,FaultToleranceState,{5124f7ec-6b67-493c-9dee-ee45a44114e1},0,-1,1
26,ProcessOutputFlag,{9979e85a-52bb-40b7-870c-57115e27e0f1},0,-1,1
27,nsIFactory,{00000001-0000-0000-c000-000000000046},1,-1,1
28,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},1,-1,1
29,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},1,-1,1
30,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},1,-1,1
31,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},1,-1,1
32,MediumVariant,{80685b6b-e42f-497d-8271-e77bf3c61ada},0,-1,1
33,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},1,-1,1
34,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},1,-1,1
35,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},1,-1,1
36,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},1,-1,0
37,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},1,-1,1
38,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},1,-1,1
39,ProcessInputFlag,{5d38c1dd-2604-4ddf-92e5-0c0cdd3bdbd5},0,-1,1
40,IMachineStateChangedEvent,{5748f794-48df-438d-85eb-98ffd70d18c9},0,-1,1
41,IEventListener,{67099191-32e7-4f6c-85ee-422304c71b90},0,-1,1
42,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},1,-1,1
43,DirectoryOpenFlag,{5138837a-8fd2-4194-a1b0-08f7bc3949d0},0,-1,1
44,IGuestDirectory,{af4a8ce0-0725-42b7-8826-46e3c7ba7357},0,-1,1
45,INetworkAdapter,{efa0f965-63c7-4c60-afdf-b1cc9943b9c0},0,-1,1
46,ISerialPort,{937f6970-5103-4745-b78e-d28dcf1479a8},0,-1,1
47,IHostVideoInputDevice,{a1ceae44-d65e-4156-9359-d390f93ee9a0},0,-1,1
48,DeviceActivity,{6fc8aeaa-130a-4eb5-8954-3f921422d707},0,-1,1
49,nsIAtomService,{e5d0d92b-ea45-4622-ab48-302baf2094ee},1,-1,1
50,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},1,-1,1
51,IBIOSSettings,{38b54279-dc35-4f5e-a431-835b867c6b5e},0,-1,1
52,FramebufferPixelFormat,{7acfd5ed-29e3-45e3-8136-73c9224f3d2d},0,-1,1
53,IVideoCaptureChangedEvent,{6215d169-25dd-4719-ab34-c908701efb58},0,-1,1
54,DirectoryCreateFlag,{bd721b0e-ced5-4f79-b368-249897c32a36},0,-1,1
55,GuestUserState,{b2a82b02-fd3d-4fc2-ba84-6ba5ac8be198},0,-1,1
56,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},1,-1,1
57,IStorageDeviceChangedEvent,{232e9151-ae84-4b8e-b0f3-5c20c35caac9},0,-1,1
58,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},1,-1,1
59,IProcess,{5a4fe06d-8cb1-40ff-ac9e-9676e32f706e},0,-1,1
60,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},1,-1,1
61,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},1,-1,1
62,ISystemProperties,{1254a96a-ae57-4484-946a-22d86c1f98af},0,-1,1
63,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},1,-1,1
64,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},1,-1,1
65,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},1,-1,1
66,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},1,-1,1
67,IGuestProcessOutputEvent,{d3d5f1ee-bcb2-4905-a7ab-cc85448a742b},0,-1,1
68,IGuestProcessInputNotifyEvent,{0de887f2-b7db-4616-aac6-cfb94d89ba78},0,-1,1
69,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},1,-1,1
70,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},1,-1,1
71,GuestMouseEventMode,{4b500146-ebba-4b7c-bc29-69c2d57a5caf},0,-1,1
